,rbfsvm,lightgbm,gbc
P_test_78,0.9999999907622062,0.9998513624625284,0.9925899161565285
P_test_79,0.9999999532358507,0.999793251857977,0.9899494812147317
P_test_80,0.9999999993089761,0.9999848294474548,0.9956596962154085
P_test_81,0.9999999995624418,0.9999845652168838,0.995660466968793
P_test_82,0.9999999982361591,0.9999689248704188,0.994509561985048
P_test_83,0.9999999822887127,0.9999290326880006,0.994509561985048
P_test_84,0.9999999930243223,0.9999566907201559,0.9961207641818718
P_test_85,0.9999999992439169,0.9999491415063715,0.9959948324829128
P_test_86,0.9999999304239547,0.9998138308061567,0.9934277002666757
P_test_87,0.9999998929368203,0.9994977401589282,0.9905683789797229
P_test_88,0.9999995450830902,0.9997841962190771,0.9922999900176404
P_test_89,0.9999997874337306,0.999784264156417,0.9925446351806948
P_test_90,0.9999999989395332,0.9999611089036035,0.9964414391841866
P_test_91,0.9999999996091274,0.9999767108527051,0.996954010408222
P_test_92,0.9999998132627174,0.9998976744392488,0.9902230038866214
P_test_93,0.9999999314644494,0.9996296329223265,0.9930713626702032
P_test_94,0.999999327425698,0.9994221473694881,0.9928435814046799
P_test_95,0.9612366833250372,0.9989045081538436,0.9779900470179419
P_test_96,0.9967110010712908,0.9994084179140464,0.9890534301346832
P_test_97,0.958148441257058,0.9929809372652023,0.9489940035444983
P_test_98,0.9959305476347725,0.9968755064031911,0.9807768730277024
P_test_99,0.999999460776903,0.9996290855206291,0.9892807966033237
P_test_100,0.9999999992845362,0.9999833571155823,0.9980965225793392
P_test_101,0.9999999978877413,0.9999142440963211,0.9923703682379611
P_test_102,0.9943369231973648,0.9998614567414372,0.9969884131127621
P_test_103,0.9999999989551482,0.9999605472055857,0.9973735548805444
P_test_104,0.9999998572657414,0.9993177703567796,0.9937658244441252
P_test_105,0.999995373037831,0.9989883966724716,0.9877650413646737
P_test_106,0.9999999857219355,0.999957543395184,0.996555410875364
P_test_107,0.9999987150083701,0.9999983591145094,0.9981967989971051
P_test_108,0.9999999999072511,0.9999585797105722,0.9978678916152337
P_test_109,0.9999860842787927,0.9999949067499833,0.9973120052591833
P_test_110,0.9999999955579977,0.9999898533965722,0.9980261418038203
P_test_111,0.9999999752228758,0.9999911645241139,0.998069999365522
P_test_112,0.9999999979827536,0.9999878206390509,0.9980261418038203
P_test_113,0.9999995810980417,0.9999927298007081,0.997889667567014
P_test_114,0.999999994861283,0.9999897993605749,0.9980261418038203
P_test_115,0.9999843749707273,0.9928255220537133,0.9919556525567459
P_test_116,0.9999999993108104,0.9999726487745348,0.9977607543930207
P_test_117,0.9999999845244553,0.999986280941857,0.9962571419727771
P_test_118,0.9895555739864708,0.9912867587348675,0.9893126104659915
P_test_119,0.99215436328973,0.9991927940191856,0.9916915908195069
P_test_120,0.9999999583003631,0.9992161109859858,0.9932010913048003
P_test_121,0.9999999411684071,0.9995636514299051,0.9935109483081062
P_test_122,0.9999994857197488,0.9992626968250296,0.9933848251479326
P_test_123,0.999999807317398,0.994864335378732,0.9878961363899648
P_test_124,0.9999981903996803,0.9989545406747841,0.9964462058078619
P_test_125,0.9999999263826481,0.9999032047650379,0.99539594296604
P_test_126,0.9999996673422454,0.9997004255051138,0.9946738748015421
P_test_127,0.99999587812029,0.999886916677016,0.9843754160510443
P_test_128,0.9950279029460575,0.9996862982296847,0.9926568918637441
P_test_129,0.9999835764436223,0.9999840686576776,0.9966935732814305
P_test_130,0.9818007881277128,0.9994792298664562,0.9881605021296309
P_test_131,0.9922195864311689,0.9998219366317277,0.9947004197468581
P_test_132,0.9999844119238871,0.9989836212288596,0.9838380263418436
P_test_133,0.9999999810583481,0.9999664293559947,0.9973744697670002
P_test_134,0.9999999806856587,0.9999940197514754,0.9956442844881394
P_test_135,0.9999999626434894,0.999847852837673,0.9955255214937354
P_test_136,0.9794826101524707,0.9993875825049107,0.9778057195852957
P_test_137,0.9830116844025705,0.9971173211872757,0.9796022428573103
P_test_138,0.9999938828724577,0.9991413191743288,0.9908384682079857
P_test_139,0.9999999901558367,0.9999274039015901,0.9926132509077013
P_test_140,0.9999999684575783,0.9999689783837765,0.997825201891765
P_test_141,0.9999999988103297,0.9996821406168589,0.9848649821699985
P_test_142,0.9999999999283035,0.9995579118320523,0.9873319896144618
P_test_143,0.9999999532334469,0.9994251047781669,0.9929256431180545
P_test_144,0.9999999782917328,0.9996359475545374,0.9914623325053683
P_test_145,0.9999999983864459,0.9999981455503144,0.9978729973788647
P_test_146,0.9999943142109228,0.9975031163679062,0.9881899710463485
P_test_147,0.9999946785618209,0.9967172121407973,0.9878894836410494
P_test_148,0.9999999931676072,0.9999865918056613,0.9973381652425438
P_test_149,0.9614482436552065,0.9995922403202772,0.9951447971813053
P_test_150,0.9782185782403945,0.9595948203285013,0.9165011197540044
P_test_151,0.9999810487442553,0.9997585058703893,0.9936824809725517
P_test_152,0.9999999949556697,0.9999388268790613,0.9975420541388849
P_test_153,0.9928214799637336,0.9525001547142198,0.9490905928184827
P_test_154,0.9999909673338742,0.9870685726398135,0.9518172955425397
P_test_155,0.9999903803242153,0.9799866373969011,0.9428893565872488
P_test_156,0.9999943651598242,0.9991249120400787,0.9913035256097559
P_test_157,0.999994703642022,0.995703974292111,0.9794443182106738
P_test_158,0.999994204776645,0.9994248168543467,0.9962227888935361
P_test_159,0.9999946168379894,0.9994784544940455,0.9951379827064151
P_test_160,0.9956302495407362,0.9764726532570365,0.9813649049566919
P_test_161,0.9999930788853945,0.9992115989891414,0.9951379827064151
P_test_162,0.9999999998757796,0.999979555464556,0.9976219372470122
P_test_163,0.9999999999814191,0.9999850910649685,0.9977087726880276
P_test_164,0.9999999718963252,0.9999992275515321,0.9978494207890795
P_test_165,0.9999995919584507,0.9999918441781951,0.9979235389603445
P_test_166,0.9999999771248619,0.9999735025054078,0.9975221511875805
P_test_167,0.9999999954015782,0.999982727053221,0.9973425787470386
P_test_168,0.9999999993430151,0.9999932389027253,0.9973958918783417
P_test_169,0.9999999767884976,0.9999588159304187,0.9946332389640045
P_test_170,0.9939688827118893,0.9832103183661839,0.9848562458072312
P_test_171,0.9999999052694875,0.9996893082366534,0.9939838712214702
P_test_172,0.9999999998967422,0.9999323597152693,0.9948294432884919
P_test_173,0.9999999977822227,0.9998079951247506,0.9945940870069055
P_test_174,0.9049786590640645,0.9015217171785201,0.8899586457194726
P_test_175,0.9999999659245155,0.9999536488577034,0.9967851893290585
P_test_176,0.9999999842413008,0.9999485319149827,0.9969872748378429
P_test_177,0.999999995332215,0.999988822674562,0.9973808619451426
P_test_178,0.9999999979667457,0.9999897427462987,0.9970699794855622
P_test_179,0.9999999337223794,0.9999962299781624,0.9972405944711745
P_test_180,0.9999999184033574,0.9999987641040466,0.9979802725668222
P_test_181,0.9999996662765724,0.9999986074336743,0.9978430258088821
P_test_182,0.9999999948122656,0.9999983815780921,0.9979802725668222
P_test_183,0.9999999991714239,0.9999985651849573,0.9979802725668222
P_test_184,0.999999832846187,0.9999985149360912,0.9979802725668222
P_test_185,0.9999999991903251,0.9999986225994631,0.9979802725668222
P_test_186,0.9999998264352499,0.9999977009634331,0.9979802725668222
P_test_187,0.9999999556631936,0.9999986533767933,0.9979802725668222
P_test_188,0.999999898750283,0.9999987798686886,0.9976434344259812
P_test_189,0.999999972271476,0.9999983406053929,0.9976434344259812
P_test_190,0.9999999999570418,0.9999654371685176,0.9961063542529865
P_test_191,0.999999742405121,0.9999981242345397,0.9974414166610053
P_test_192,0.9999999754934419,0.9999989264926574,0.9974414166610053
P_test_193,0.9999999912399461,0.9999988266389742,0.9974257313781346
P_test_194,0.9999983226722621,0.9999990788584011,0.9977214694909893
P_test_195,0.9999945085213064,0.9999994401297535,0.9977214694909893
P_test_196,0.9999953223585051,0.9999990746998968,0.9977848485341533
P_test_197,0.999999943622387,0.9999972573275114,0.9980185696339915
P_test_198,0.9999999922053533,0.9999722130046675,0.9973401506089108
P_test_199,0.9999999965224652,0.9999966586517366,0.9981637674501458
P_test_200,0.9999999162134643,0.9999611239472183,0.9979582677281325
P_test_201,0.9999999837146256,0.9999690181411003,0.9982243102569099
P_test_202,0.9999976020286412,0.9999740786304389,0.9981818511214158
