DDR_A,DDR_R,DDR_N,DDR_D,DDR_C,DDR_Q,DDR_E,DDR_G,DDR_H,DDR_I,DDR_L,DDR_K,DDR_M,DDR_F,DDR_P,DDR_S,DDR_T,DDR_W,DDR_Y,DDR_V,
4.15,0.00,15.44,8.21,0.00,7.38,0.00,11.54,0.00,0.00,5.32,9.77,0.00,11.04,21.20,0.00,0.00,0.00,0.00,21.20,
12.77,11.14,7.52,15.14,0.00,0.00,0.00,6.85,0.00,6.48,7.05,7.90,0.00,18.23,0.00,0.00,6.65,0.00,0.00,8.76,
10.79,0.00,0.00,0.00,0.00,22.04,0.00,6.17,0.00,13.52,4.55,6.19,0.00,14.54,11.60,11.84,0.00,0.00,0.00,12.04,
7.75,0.00,21.04,0.00,0.00,17.57,0.00,5.71,0.00,12.70,6.00,6.95,7.50,15.14,10.87,13.65,0.00,19.22,0.00,0.00,
0.00,7.68,11.78,15.82,6.52,0.00,0.00,12.85,18.67,7.23,13.15,9.97,0.00,23.79,16.15,20.66,0.00,0.00,0.00,13.39,
4.92,5.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,4.75,0.00,10.08,0.00,6.92,0.00,0.00,0.00,0.00,
5.69,4.08,0.00,0.00,0.00,0.00,0.00,8.00,0.00,3.82,5.42,8.00,0.00,10.08,0.00,6.92,0.00,0.00,0.00,0.00,
4.92,4.08,0.00,0.00,0.00,0.00,0.00,8.00,0.00,3.82,5.42,8.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
4.92,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,4.75,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,2.36,0.00,0.00,0.00,0.00,0.00,8.00,0.00,3.82,5.42,8.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,1.78,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,1.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,0.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,4.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,3.58,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,2.36,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,4.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,4.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,6.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,2.10,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,5.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,3.30,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,6.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,2.10,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,8.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
5.69,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.82,5.42,8.00,0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,
35.03,14.56,8.51,20.16,0.00,13.54,33.14,10.09,0.00,10.03,21.89,7.34,29.68,17.54,28.11,0.00,0.00,18.86,0.00,26.65,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.08,2.12,4.10,0.00,6.15,0.00,0.00,0.00,0.00,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.38,2.12,4.10,0.00,6.15,0.00,0.00,0.00,11.08,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,2.12,4.10,0.00,6.15,0.00,0.00,0.00,9.38,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.08,4.44,4.10,0.00,6.15,0.00,0.00,0.00,6.92,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.08,2.44,4.10,0.00,6.15,0.00,0.00,0.00,11.08,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.08,5.30,4.10,0.00,6.15,0.00,0.00,0.00,7.08,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,5.30,4.10,0.00,6.15,0.00,0.00,0.00,4.91,0.00,0.00,
7.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.21,2.92,0.00,0.00,0.00,12.31,7.06,4.67,0.00,4.64,
14.06,0.00,0.00,0.00,0.00,0.00,0.00,7.31,0.00,0.00,11.33,2.75,0.00,0.00,0.00,12.31,0.00,4.31,0.00,9.87,
14.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.21,2.92,0.00,0.00,0.00,12.31,0.00,3.38,0.00,4.64,
7.73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.33,2.92,0.00,0.00,0.00,12.31,7.06,4.15,0.00,9.87,
14.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.33,2.92,0.00,0.00,0.00,12.31,0.00,3.82,0.00,9.87,
