QSO3_SC_A,QSO3_SC_R,QSO3_SC_N,QSO3_SC_D,QSO3_SC_C,QSO3_SC_Q,QSO3_SC_E,QSO3_SC_G,QSO3_SC_H,QSO3_SC_I,QSO3_SC_L,QSO3_SC_K,QSO3_SC_M,QSO3_SC_F,QSO3_SC_P,QSO3_SC_S,QSO3_SC_T,QSO3_SC_W,QSO3_SC_Y,QSO3_SC_V,QSO3_G_A,QSO3_G_R,QSO3_G_N,QSO3_G_D,QSO3_G_C,QSO3_G_Q,QSO3_G_E,QSO3_G_G,QSO3_G_H,QSO3_G_I,QSO3_G_L,QSO3_G_K,QSO3_G_M,QSO3_G_F,QSO3_G_P,QSO3_G_S,QSO3_G_T,QSO3_G_W,QSO3_G_Y,QSO3_G_V,QSO3_SC1,QSO3_SC2,QSO3_SC3,QSO3_G1,QSO3_G2,QSO3_G3
1.2708,0.0,0.4236,0.0,0.0,0.0,0.0,0.8472,0.0,1.2708,1.6944,0.8472,0.0,0.4236,0.4236,0.4236,0.0,0.0,0.0,0.4236,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1958,0.2308,0.1498,0.1958,0.2308,0.1498
0.8627,0.4314,0.0,0.4314,0.0,0.0,0.0,0.4314,0.0,0.4314,0.8627,0.4314,0.0,0.8627,0.0,0.0,0.0,0.4314,0.0,0.4314,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.2298,0.1045,0.2343,0.2298,0.1045,0.2343
0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5297,0.0,1.0198,1.5297,0.5099,0.0,1.0198,0.0,0.0,0.5099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1833,0.2044,0.1024,0.1833,0.2044,0.1024
0.0,0.6987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3974,1.7467,0.0,0.6987,0.0,0.0,0.0,0.0,0.3493,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0002,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.2128,0.3241,0.1137,0.2128,0.3241,0.1137
0.0,1.3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0149,1.0149,0.0,1.0149,0.0,0.0,0.0,0.0,0.3383,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.2237,0.3235,0.1145,0.2237,0.3235,0.1145
0.0,1.6691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3338,0.6676,0.6676,0.0,1.0015,0.0,0.0,0.0,0.0,0.3338,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.3264,0.1198,0.22,0.3264,0.1198
0.7141,1.4281,0.0,0.0,0.0,0.238,0.238,0.476,0.0,0.7141,0.238,0.7141,0.0,0.0,0.0,0.0,0.238,0.476,0.238,0.238,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2501,0.2448,0.2671,0.2501,0.2448,0.2671
0.6419,1.2838,0.214,0.0,0.0,0.0,0.214,0.4279,0.0,0.6419,0.214,0.6419,0.0,0.0,0.0,0.0,0.214,0.4279,0.214,0.214,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2617,0.3613,0.1631,0.2617,0.3613,0.1631
0.9597,1.4396,0.0,0.0,0.0,0.2399,0.2399,0.2399,0.0,0.7198,0.2399,0.7198,0.0,0.0,0.0,0.0,0.2399,0.4799,0.2399,0.2399,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2515,0.2857,0.2229,0.2515,0.2857,0.2229
0.9302,1.3954,0.0,0.0,0.0,0.2326,0.2326,0.4651,0.0,0.6977,0.2326,0.6977,0.0,0.0,0.0,0.0,0.0,0.4651,0.2326,0.2326,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2388,0.2726,0.256,0.2388,0.2726,0.256
0.9546,1.4319,0.0,0.0,0.0,0.2387,0.2387,0.4773,0.0,0.716,0.2387,0.716,0.0,0.0,0.0,0.0,0.0,0.4773,0.2387,0.2387,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2409,0.2881,0.2323,0.2409,0.2881,0.2323
0.9529,1.4294,0.0,0.0,0.0,0.2382,0.2382,0.4765,0.0,0.7147,0.2382,0.7147,0.0,0.0,0.0,0.0,0.0,0.4765,0.2382,0.2382,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2579,0.2477,0.2561,0.2579,0.2477,0.2561
0.7222,1.4445,0.0,0.0,0.0,0.2407,0.2407,0.4815,0.0,0.7222,0.2407,0.7222,0.0,0.0,0.0,0.0,0.2407,0.4815,0.2407,0.2407,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2432,0.2775,0.2386,0.2432,0.2775,0.2386
0.6734,1.3468,0.2245,0.0,0.0,0.0,0.2245,0.4489,0.0,0.6734,0.2245,0.6734,0.0,0.0,0.0,0.0,0.2245,0.4489,0.2245,0.2245,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2467,0.3641,0.1648,0.2467,0.3641,0.1648
0.6784,1.3567,0.2261,0.0,0.0,0.0,0.2261,0.4522,0.0,0.6784,0.2261,0.9045,0.0,0.0,0.0,0.0,0.2261,0.2261,0.2261,0.2261,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2541,0.3283,0.1915,0.2541,0.3283,0.1915
0.6819,1.3638,0.2273,0.0,0.0,0.0,0.2273,0.4546,0.0,0.6819,0.2273,0.9092,0.0,0.0,0.0,0.0,0.2273,0.2273,0.2273,0.2273,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2498,0.3479,0.175,0.2498,0.3479,0.175
0.8752,1.3128,0.2188,0.0,0.0,0.0,0.2188,0.2188,0.0,0.6564,0.2188,0.8752,0.0,0.0,0.0,0.0,0.2188,0.2188,0.2188,0.2188,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2805,0.3679,0.1327,0.2805,0.3679,0.1327
0.6557,0.4372,0.0,0.0,0.0,0.4372,0.4372,0.2186,0.0,0.6557,0.2186,1.3115,0.0,0.2186,0.0,0.0,0.4372,0.4372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2471,0.304,0.2304,0.2471,0.304,0.2304
0.6495,0.433,0.433,0.0,0.0,0.0,0.433,0.2165,0.0,0.6495,0.2165,1.2989,0.0,0.2165,0.0,0.0,0.433,0.433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2504,0.3026,0.2305,0.2504,0.3026,0.2305
0.7208,0.4806,0.0,0.0,0.0,0.4806,0.4806,0.2403,0.0,0.7208,0.2403,1.4417,0.0,0.2403,0.0,0.0,0.4806,0.4806,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.228,0.2901,0.2416,0.228,0.2901,0.2416
0.6959,0.4639,0.0,0.0,0.0,0.4639,0.4639,0.232,0.0,0.6959,0.232,1.3917,0.0,0.232,0.0,0.0,0.4639,0.4639,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2254,0.2893,0.2533,0.2254,0.2893,0.2533
0.4903,0.4903,0.0,0.0,0.0,0.4903,0.4903,0.4903,0.0,0.7355,0.2452,1.471,0.0,0.2452,0.0,0.0,0.4903,0.4903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2157,0.2961,0.2431,0.2157,0.2961,0.2431
0.4645,0.4645,0.0,0.0,0.0,0.4645,0.4645,0.4645,0.0,0.6968,0.2323,1.3936,0.0,0.2323,0.0,0.0,0.4645,0.4645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2428,0.3009,0.224,0.2428,0.3009,0.224
0.453,0.453,0.0,0.0,0.0,0.453,0.453,0.453,0.0,0.6795,0.2265,1.3591,0.0,0.2265,0.0,0.0,0.453,0.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2231,0.3061,0.2443,0.2231,0.3061,0.2443
0.4486,0.4486,0.4486,0.0,0.0,0.0,0.4486,0.4486,0.0,0.6728,0.2243,1.3457,0.0,0.2243,0.0,0.0,0.4486,0.4486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2268,0.3047,0.2443,0.2268,0.3047,0.2443
0.7268,0.4845,0.0,0.0,0.0,0.4845,0.4845,0.4845,0.0,0.7268,0.2423,1.6958,0.0,0.2423,0.0,0.0,0.2423,0.2423,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2585,0.2783,0.221,0.2585,0.2783,0.221
0.6922,0.4615,0.0,0.0,0.0,0.4615,0.4615,0.4615,0.0,0.6922,0.2307,1.6152,0.0,0.2307,0.0,0.0,0.2307,0.2307,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2464,0.2764,0.2464,0.2464,0.2764,0.2464
0.9984,0.7488,0.0,0.0,0.0,0.2496,0.4992,0.2496,0.0,0.2496,0.9984,0.9984,0.0,0.2496,0.0,0.0,0.2496,0.4992,0.2496,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2463,0.2868,0.2173,0.2463,0.2868,0.2173
0.8235,0.8235,0.0,0.0,0.0,0.2745,0.549,0.549,0.0,0.2745,1.098,1.098,0.0,0.2745,0.0,0.0,0.2745,0.549,0.2745,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2233,0.2587,0.2435,0.2233,0.2587,0.2435
0.7695,0.7695,0.0,0.0,0.0,0.2565,0.513,0.513,0.0,0.2565,1.026,1.026,0.0,0.2565,0.0,0.0,0.2565,0.513,0.2565,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2369,0.2835,0.2232,0.2369,0.2835,0.2232
0.7271,0.7271,0.0,0.0,0.0,0.2424,0.4848,0.4848,0.0,0.2424,0.9695,1.2119,0.0,0.2424,0.0,0.0,0.2424,0.2424,0.2424,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2689,0.2504,0.2383,0.2689,0.2504,0.2383
0.9919,0.7439,0.0,0.0,0.0,0.248,0.496,0.248,0.0,0.248,0.9919,1.2399,0.0,0.248,0.0,0.0,0.248,0.248,0.248,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2392,0.2892,0.2236,0.2392,0.2892,0.2236
0.8988,0.6741,0.2247,0.0,0.0,0.0,0.4494,0.2247,0.0,0.2247,0.8988,1.1236,0.0,0.2247,0.0,0.0,0.2247,0.2247,0.2247,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2822,0.362,0.1311,0.2822,0.362,0.1311
0.6881,0.4588,0.0,0.0,0.0,0.0,0.4588,0.4588,0.0,0.6881,0.2294,1.6057,0.0,0.0,0.0,0.2294,0.0,0.4588,0.2294,0.2294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2463,0.3505,0.1738,0.2463,0.3505,0.1738
0.9299,0.4649,0.0,0.0,0.0,0.0,0.4649,0.2325,0.0,0.6974,0.2325,1.6273,0.0,0.0,0.0,0.2325,0.0,0.4649,0.2325,0.2325,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2303,0.2966,0.2407,0.2303,0.2966,0.2407
0.5357,1.3391,0.5357,0.0,1.0713,0.0,0.0,0.5357,0.0,0.0,0.0,0.0,0.0,0.2678,0.0,0.0,0.0,0.2678,0.5357,0.5357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1936,0.2743,0.2643,0.1936,0.2743,0.2643
0.3876,0.7752,0.1938,0.0,0.0,0.0,0.0,0.0,0.0,0.5814,0.0,2.1319,0.0,0.9691,0.3876,0.3876,0.0,0.1938,0.0,0.5814,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.272,0.3141,0.22,0.272,0.3141,0.22
0.8209,1.9154,0.0,0.0,0.0,0.0,0.0,0.5473,0.0,0.0,0.5473,0.0,0.0,0.5473,0.0,0.0,0.0,0.2736,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222,0.2653,0.2389,0.2222,0.2653,0.2389
1.1781,1.7672,0.0,0.0,0.0,0.0,0.0,0.5891,0.0,0.0,0.2945,0.0,0.0,0.8836,0.0,0.0,0.0,0.2945,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.2059,0.2268,0.2728,0.2059,0.2268,0.2728
0.0,0.6125,0.3062,0.0,0.0,0.0,0.0,0.3062,0.0,0.6125,0.3062,0.9187,0.0,0.0,0.0,0.0,0.0,1.5312,0.0,0.3062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2776,0.2482,0.168,0.2776,0.2482,0.168
0.0,0.6377,0.3189,0.0,0.0,0.0,0.0,0.0,0.0,0.6377,0.3189,1.2754,0.0,0.0,0.0,0.0,0.0,1.5943,0.0,0.3189,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2945,0.3211,0.0655,0.2945,0.3211,0.0655
0.0,0.6329,0.3164,0.0,0.0,0.0,0.0,0.3164,0.0,0.6329,0.6329,0.9493,0.0,0.0,0.0,0.0,0.0,1.2658,0.0,0.3164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.2639,0.2538,0.1659,0.2639,0.2538,0.1659
0.0,0.6674,0.3337,0.0,0.0,0.0,0.0,0.0,0.0,0.6674,0.3337,1.0011,0.0,0.0,0.0,0.0,0.0,2.0023,0.0,0.3337,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.3082,0.2895,0.0685,0.3082,0.2895,0.0685
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4733,0.0,0.9467,1.8934,1.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681,0.2442,0.1144,0.1681,0.2442,0.1144
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4316,0.0,0.8631,1.2947,1.7262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1533,0.2766,0.1386,0.1533,0.2766,0.1386
0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.456,0.0,0.456,1.8238,0.9119,0.0,0.456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0002,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1738,0.2526,0.1176,0.1738,0.2526,0.1176
0.0,0.4629,0.0,0.0,0.0,0.0,0.0,0.4629,0.0,0.4629,1.8518,1.3888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0002,0.0002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747,0.2501,0.1122,0.1747,0.2501,0.1122
0.0,0.4617,0.0,0.0,0.0,0.0,0.0,0.4617,0.0,0.9233,1.8466,0.9233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0002,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743,0.25,0.1141,0.1743,0.25,0.1141
0.8733,1.0916,0.655,0.0,1.0916,0.0,0.0,0.4367,0.4367,0.2183,0.4367,0.8733,0.0,0.0,0.0,0.0,0.0,0.0,0.2183,0.4367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2126,0.2681,0.3009,0.2126,0.2681,0.3009
0.0,0.9715,0.3238,0.0,0.0,0.0,0.0,0.3238,0.0,0.3238,0.6477,1.2953,0.0,0.9715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.239,0.22,0.2171,0.239,0.22,0.2171
0.5298,0.0,0.0,0.0,0.0,0.0,0.0,1.0596,0.0,1.0596,1.5894,0.5298,0.0,1.5894,0.5298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1575,0.2092,0.1035,0.1575,0.2092,0.1035
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4981,0.0,0.4981,1.9923,0.4981,0.0,0.4981,0.0,1.4942,0.4981,0.4981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.1729,0.1737,0.1553,0.1729,0.1737,0.1553
0.932,0.0,0.466,0.0,0.0,0.0,0.0,0.0,0.0,0.932,0.466,0.466,0.0,0.466,0.0,0.932,0.466,0.932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1755,0.2086,0.1499,0.1755,0.2086,0.1499
0.0,0.0,0.0,0.4395,0.0,0.4395,0.0,0.8789,0.0,0.8789,0.8789,0.4395,0.0,0.4395,0.0,0.0,0.4395,0.4395,0.0,0.4395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1887,0.2359,0.136,0.1887,0.2359,0.136
0.0,0.0,0.0,0.412,0.0,0.412,0.0,0.8239,0.0,0.412,0.8239,0.412,0.0,0.412,0.0,0.0,0.412,0.8239,0.0,0.412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1923,0.2539,0.1418,0.1923,0.2539,0.1418
0.4896,0.0,0.0,0.0,0.0,0.0,0.0,1.4688,0.0,0.0,3.4272,0.4896,0.0,0.0,0.0,0.9792,0.4896,0.4896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2022,0.179,0.1292,0.2022,0.179,0.1292
0.0,0.0,0.0,0.403,0.0,0.0,0.0,0.403,0.0,0.403,1.209,0.806,0.0,0.403,0.0,0.806,0.0,0.403,0.0,0.403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2173,0.2609,0.1188,0.2173,0.2609,0.1188
0.9803,0.0,0.0,0.0,0.0,0.0,0.0,0.4901,0.0,0.0,1.4704,0.4901,0.0,0.9803,0.0,0.9803,0.0,0.4901,0.0,0.4901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1687,0.1805,0.1607,0.1687,0.1805,0.1607
1.0209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0209,2.5523,1.0209,0.0,1.0209,1.0209,1.5314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.164,0.198,0.1275,0.164,0.198,0.1275
0.5319,0.0,0.0,0.0,0.0,0.0,0.0,0.5319,0.0,1.5957,2.1276,0.5319,0.0,1.5957,1.0638,1.0638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.1612,0.2045,0.1024,0.1612,0.2045,0.1024
0.0,0.8061,0.2687,0.2687,0.0,0.2687,0.2687,0.2687,0.0,0.8061,0.5374,0.8061,0.0,0.5374,0.0,0.0,0.0,0.0,0.0,0.5374,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2566,0.304,0.1707,0.2566,0.304,0.1707
0.0,0.8666,0.0,0.4333,0.0,0.4333,0.0,0.0,0.0,0.8666,0.0,0.8666,0.0,0.4333,0.0,0.0,0.0,0.4333,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2199,0.2045,0.1424,0.2199,0.2045,0.1424
0.0,0.9791,0.0,0.0,0.0,0.4896,0.0,0.0,0.0,0.9791,0.0,0.9791,0.0,0.0,0.0,0.0,0.0,0.4896,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.1987,0.156,0.1558,0.1987,0.156,0.1558
0.0,1.1158,0.0,0.0,0.0,0.5579,0.0,0.0,0.0,0.5579,0.0,0.5579,0.0,0.0,0.0,0.0,0.0,0.5579,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.1255,0.1682,0.1483,0.1255,0.1682,0.1483
0.0,1.1244,0.0,0.3748,0.0,0.3748,0.0,0.0,0.0,0.7496,0.3748,0.7496,0.0,0.3748,0.0,0.0,0.0,0.3748,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2226,0.246,0.1565,0.2226,0.246,0.1565
0.0,0.0,0.4153,0.0,0.0,0.0,0.0,0.4153,0.0,1.246,0.8307,1.246,0.0,0.0,0.0,0.4153,0.0,0.0,0.0,1.246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0001,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.2246,0.2311,0.129,0.2246,0.2311,0.129
0.0,1.8026,0.0,0.0,0.3004,0.0,0.0,0.3004,0.0,0.3004,0.3004,0.6009,0.0,0.0,0.3004,0.0,0.0,0.9013,0.0,0.0,0.0,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0,0.3173,0.2752,0.1071,0.3173,0.2752,0.1071
